Tl,Tv,P,N_CO2,N_H2O,DF_CO2,H_CO2,DF_H2O,Pv_H2O,Pl_H2O,Pv_H2O_corr,Psat_H2O,kl_CO2,kv_CO2,kv_H2O,E,KH,a_e*A,kEl,kEv,q_trn,rho_mol,x_H2O_true,Cl_CO2,Cl_MEA,Cl_H2O,Cl_MEAH,Cl_MEACOO,Cl_HCO3,Cl_CO2_x,Cl_MEA_x,Cl_H2O_x
350.000925,349.9560394,109128.7945,0.001934413,-0.001666191,57.57509917,5028.146811,-82.16078904,37048.11792,37085.31556,528.9156591,41720.00055,0.000137778,3.47865E-05,4.47872E-05,73.8698575,0.054544096,72.41416389,0.009742975,0.089223099,-6.424984773,43629.24504,0.888909757,0.027502955,3400.96639,38782.46163,722.8947612,693.1555746,29.73918663,711.3987073,4740.457855,38180.27305
350.0084943,349.9186036,109273.1874,0.00199557,-0.003680662,59.41031632,5028.582143,-107.809521,37013.4669,37095.62769,522.4109255,41733.03473,0.000137586,3.47813E-05,4.47799E-05,73.7345281,0.054375041,72.41081726,0.009742541,0.089253284,-8.280824546,43631.72917,0.888879228,0.028065261,3392.013394,38783.33774,728.1749848,698.1379018,30.037083,716.5021167,4741.117048,38176.97965
349.9862143,349.870344,109353.9562,0.002058839,-0.004828874,61.3113767,5026.940817,-123.3999993,36952.14813,37059.95765,528.3693188,41694.67888,0.000137356,3.47699E-05,4.47655E-05,73.55537564,0.054191212,72.40584207,0.009742435,0.089299036,-9.429526017,43634.71118,0.888841422,0.028595925,3382.992714,38784.33872,733.6755734,703.3460138,30.32955956,721.8207772,4742.14514,38173.62633
349.9473503,349.8153706,109401.2549,0.002123948,-0.005525367,63.27001509,5024.136926,-133.788932,36875.38913,36998.78912,544.0669864,41627.84396,0.00013711,3.47548E-05,4.47469E-05,73.34596658,0.053997017,72.39987772,0.009742497,0.089353624,-10.21385614,43638.00895,0.888799073,0.029119487,3373.797848,38785.4219,739.3800393,708.7560803,30.62395907,727.3374138,4743.390793,38170.18952
349.8988077,349.7557987,109431.0494,0.002190744,-0.00598799,65.28169305,5020.649906,-141.5170577,36789.02684,36922.81577,561.3478144,41544.49124,0.00013686,3.47375E-05,4.47257E-05,73.11276548,0.053794581,72.39323204,0.00974263,0.089413004,-10.81323234,43641.52854,0.888753591,0.029649489,3364.369877,38786.5652,745.2819064,714.3575989,30.92430758,733.0449148,4744.774868,38166.65551
349.8441638,349.6926992,109451.7717,0.002259153,-0.006330808,67.34396349,5016.730052,-147.9129253,36696.07163,36837.58869,569.1196543,41450.83021,0.00013661,3.47186E-05,4.47026E-05,72.86040146,0.053584938,72.38620225,0.009742819,0.089476616,-11.32166244,43645.22225,0.888705691,0.030193588,3354.674699,38787.75739,751.3799867,720.1471014,31.23288527,738.9415733,4746.256319,38163.01579
349.7852559,349.6265962,109467.8743,0.002329126,-0.00661345,69.45547218,5012.506963,-153.6717406,36598.05442,36745.96735,562.3734787,41350.05975,0.000136361,3.46985E-05,4.4678E-05,72.59110646,0.053368574,72.37882002,0.00974305,0.089543895,-11.78851871,43649.0666,0.888655725,0.03075632,3344.691163,38788.99294,757.6758666,726.1248119,31.55105469,745.0285346,4747.814173,38159.26463
349.7230108,349.5577263,109481.7128,0.002400629,-0.006867093,71.61531647,5008.046614,-159.1578011,36495.73202,36649.40376,564.7288182,41243.80443,0.000136114,3.46773E-05,4.46522E-05,72.30573458,0.053145623,72.37111591,0.009743311,0.089614272,-12.23984075,43653.05072,0.888603859,0.031340575,3334.404881,38790.26931,764.172595,732.2928973,31.87969772,751.3084535,4749.43804,38155.39775
349.6578773,349.4861739,109494.537,0.002473639,-0.007108077,73.82285262,5003.381373,-164.5625817,36389.4555,36548.61331,566.9191149,41132.86476,0.000135869,3.46551E-05,4.46253E-05,72.00539096,0.05291609,72.36312044,0.009743591,0.089687328,-12.68946578,43657.17042,0.888550154,0.031948387,3323.805002,38791.58549,770.8739925,738.6545467,32.21944578,757.7847817,4751.123117,38151.41162
349.5900531,349.4119428,109507.014,0.002548132,-0.007344965,76.0775347,4998.525802,-169.9870467,36279.36268,36443.92526,569.1369929,41017.60928,0.000135626,3.4632E-05,4.45972E-05,71.69059358,0.052679927,72.35486411,0.009743887,0.089763029,-13.14483478,43661.42496,0.888494622,0.03258135,3312.882562,38792.94127,777.7842707,745.2134703,32.57080037,764.4613732,4752.867559,38147.30316
349.519603,349.3349926,109519.5035,0.002624083,-0.00758225,78.37875748,4993.484986,-175.4846008,36165.47892,36335.46596,571.4634338,40898.17941,0.000135383,3.4608E-05,4.45681E-05,71.36142632,0.052437018,72.34636628,0.0097442,0.089841399,-13.61003329,43665.81541,0.888437248,0.033240843,3301.629622,38794.33688,784.9078361,751.973639,32.93419709,771.342279,4754.671089,38143.06948
349.4465205,349.2552591,109532.2026,0.002701464,-0.007822303,80.72586338,4988.258914,-181.0837095,36047.76994,36223.25454,573.920613,40774.59655,0.000135142,3.45831E-05,4.45378E-05,71.01827339,0.052187246,72.33761785,0.009744529,0.089922509,-14.08738879,43670.34383,0.888378,0.033928149,3290.038818,38795.77272,792.2491827,758.9391433,33.31003936,778.4316345,4756.534273,38138.70784
349.3707606,349.1726635,109545.2226,0.002780244,-0.008066368,83.11811622,4982.844806,-186.7996348,35926.16943,36107.25314,576.4995245,40646.81826,0.000134899,3.45572E-05,4.45065E-05,70.66131017,0.051930497,72.32861481,0.009744877,0.090006434,-14.578303,43675.01276,0.88831684,0.034644517,3278.103154,38797.24931,799.8128236,766.1141077,33.69871583,785.7335872,4758.458125,38134.21557
349.2922568,349.0871189,109558.6295,0.002860386,-0.00831509,85.55463662,4977.238338,-192.6405555,35800.59374,35987.39338,579.1746881,40514.76781,0.000134656,3.45305E-05,4.44741E-05,70.29050098,0.051666643,72.3193532,0.009745243,0.090093249,-15.08369122,43679.82499,0.888253724,0.035391193,3265.815887,38798.7672,807.6032531,773.5026435,34.10060961,793.2522576,4760.443906,38129.5901
349.2109298,348.9985319,109572.4652,0.002941852,-0.008568804,88.03442459,4971.434287,-198.6108863,35670.94956,35863.59011,581.9118446,40378.34964,0.000134411,3.45027E-05,4.44405E-05,69.90600247,0.051395565,72.30982907,0.009745629,0.09018303,-15.60421705,43684.78345,0.888188607,0.036169447,3253.170482,38800.32695,815.6249235,781.1088203,34.51610313,800.9917138,4762.493013,38124.82889
349.1266924,348.906805,109586.7593,0.003024595,-0.008827673,90.55635636,4965.426876,-204.7129612,35537.13799,35735.74888,584.6720437,40237.45762,0.000134165,3.4474E-05,4.44058E-05,69.50788163,0.051117154,72.30003851,0.009746035,0.090275854,-16.14041265,43689.89113,0.888121442,0.036980574,3240.160602,38801.9291,823.8822211,788.9366409,34.94558023,808.9559481,4764.606919,38119.92948
349.039452,348.8118366,109601.5349,0.003108565,-0.009091758,93.11914525,4959.209957,-210.947889,35399.05683,35603.76979,587.4139505,40091.97943,0.000133916,3.44444E-05,4.43699E-05,69.09608258,0.050831302,72.28997762,0.009746462,0.0903718,-16.69274341,43695.15101,0.888052181,0.037825901,3226.78011,38803.57418,832.3794511,796.9900239,35.38942719,817.1488602,4766.787143,38114.88946
348.9491116,348.7135221,109616.812,0.003193707,-0.009361073,95.72135829,4952.777103,-217.3160776,35256.60173,35467.54962,590.0950131,39941.79887,0.000133664,3.44137E-05,4.43329E-05,68.6706691,0.050537905,72.27964256,0.009746911,0.090470947,-17.261645,43700.56609,0.887980778,0.038706792,3213.02308,38805.26266,841.1208236,805.2727905,35.84803308,825.5742442,4769.035229,38109.7065
348.8555705,348.6117533,109632.6091,0.003279958,-0.009635595,98.36141819,4946.121658,-223.8174736,35109.66689,35326.98296,592.6721806,39786.79718,0.000133409,3.4382E-05,4.42946E-05,68.23166791,0.050236876,72.26902948,0.009747392,0.090573435,-17.84754092,43706.13932,0.887907182,0.039624646,3198.88382,38806.995,850.1104373,813.7886479,36.32178946,834.2357713,4771.352741,38104.37834
348.7587249,348.5064187,109648.9441,0.003367252,-0.009915277,101.037576,4939.236761,-230.4516637,34958.14547,35181.96294,595.465617,39626.85377,0.00013315,3.43492E-05,4.42552E-05,67.77903128,0.049928129,72.25813458,0.009747906,0.090679383,-18.45085279,43711.87362,0.887831347,0.040580899,3184.35689,38808.77162,859.3522651,822.5411752,36.81108998,843.1369767,4773.741249,38098.90282
348.6584675,348.3974037,109665.8353,0.003455517,-0.010200059,103.7479226,4932.115356,-237.2179812,34801.92987,35032.38153,598.4206813,39461.84663,0.000132888,3.43153E-05,4.42144E-05,67.31279049,0.049611586,72.24695444,0.009748438,0.090788807,-19.07200823,43717.77186,0.887753223,0.041577019,3169.437123,38810.59287,868.8501411,831.5338112,37.31632989,852.2812456,4776.202333,38093.27786
348.5546879,348.2845902,109683.301,0.003544674,-0.010489866,106.4903929,4924.750197,-244.1155428,34640.91189,34878.12987,601.4990012,39291.65262,0.000132621,3.42804E-05,4.41724E-05,66.8329675,0.049287184,72.23548569,0.009748991,0.090901804,-19.71144422,43723.83685,0.887672764,0.042614507,3154.119657,38812.45909,878.6077441,840.7698389,37.8379052,861.6717981,4778.737577,38087.50149
348.4472726,348.1678566,109701.3605,0.003634638,-0.010784609,109.2627465,4917.133844,-251.1432485,34474.98285,34719.09839,604.6730394,39116.14768,0.00013235,3.42443E-05,4.41291E-05,66.33954026,0.048954866,72.22372184,0.009749568,0.091018475,-20.36960982,43730.07135,0.88758992,0.043694896,3138.399952,38814.37054,888.6285835,850.2523716,38.37621189,871.3116747,4781.348565,38081.57183
348.3361044,348.0470777,109720.0334,0.00372532,-0.011084191,112.0625767,4909.258663,-258.299824,34304.03377,34555.17702,607.916539,38935.20694,0.000132074,3.42071E-05,4.40845E-05,65.83254368,0.048614583,72.21165988,0.00975017,0.09113892,-21.04697016,43736.47805,0.887504645,0.044819745,3122.273823,38816.32743,898.9159846,859.9843396,38.931645,881.2037224,4784.036882,38075.48715
348.2210629,347.9221243,109739.3404,0.003816624,-0.011388508,114.8873172,4901.116818,-265.5838356,34127.9554,34386.25523,611.2046039,38748.70485,0.000131792,3.41687E-05,4.40385E-05,65.31201926,0.048266303,72.19929682,0.009750799,0.091263243,-21.74400864,43743.05953,0.887416892,0.045990637,3105.737461,38818.32993,909.473073,869.9684754,39.50459758,891.3505797,4786.804111,38069.24583
348.102024,347.7928635,109759.3032,0.003908448,-0.011697441,117.7342293,4892.700265,-272.9936857,33946.63835,34212.22219,614.5138817,38556.51534,0.000131506,3.41292E-05,4.39911E-05,64.77798487,0.04791,72.18662968,0.009751458,0.091391549,-22.46122948,43749.81833,0.887326614,0.047209176,3088.787462,38820.37814,920.3027592,880.2072997,40.09545954,901.7546616,4789.651832,38062.84639
347.9788599,347.6591582,109779.9445,0.004000685,-0.012010868,120.6004103,4884.000747,-280.5276478,33759.97316,34032.96685,617.8226867,38358.51185,0.000131213,3.40884E-05,4.39424E-05,64.23050307,0.047545661,72.17365548,0.009752149,0.091523945,-23.19916186,43756.75686,0.887233764,0.048476981,3071.420851,38822.47208,931.4077246,890.7031081,40.70461647,912.4181465,4792.581623,38056.28749
347.851439,347.5208668,109801.288,0.004093222,-0.012328658,123.4828033,4875.009779,-288.1838884,33567.85036,33848.378,621.1111161,38154.56745,0.000130915,3.40463E-05,4.38922E-05,63.66965276,0.047173287,72.16037124,0.009752874,0.091660541,-23.95836338,43763.87747,0.887138297,0.049795681,3053.635114,38824.61175,942.7904053,901.457957,41.33244826,923.3429607,4795.595056,38049.56795
347.7196255,347.3778431,109823.3589,0.00418594,-0.012650671,126.3781904,4865.718641,-295.9604737,33370.16052,33658.34441,624.3611578,37944.5549,0.00013061,3.4003E-05,4.38406E-05,63.09550319,0.046792892,72.14677398,0.009753636,0.091801449,-24.73942379,43771.18238,0.88704017,0.051166909,3035.428215,38826.79704,954.452978,912.4736504,41.97932762,934.5307653,4798.693697,38042.68676
347.5832793,347.2299362,109846.184,0.004278716,-0.012976767,129.2832025,4856.118369,-303.8554098,33166.79434,33462.75482,627.5568391,37728.34675,0.000130299,3.39584E-05,4.37875E-05,62.50816145,0.046404501,72.13286071,0.009754435,0.091946781,-25.54297059,43778.67371,0.886939336,0.052592295,3016.798628,38829.0278,966.3973459,923.7517274,42.64561857,945.982943,4801.879109,38035.64308
347.442256,347.0769897,109869.7914,0.004371422,-0.013306797,132.1943318,4846.199736,-311.8666776,32957.64262,33261.49803,630.6842589,37505.81535,0.000129982,3.39125E-05,4.37329E-05,61.90775681,0.046008154,72.11862844,0.009755275,0.092096654,-26.36967442,43786.35347,0.886835754,0.054073456,2997.745359,38831.30379,978.6251247,935.2934501,43.33167464,957.7005847,4805.152847,38028.43623
347.2964062,346.9188418,109894.2112,0.004463923,-0.013640611,135.1079317,4835.95324,-319.9922558,32742.59627,33054.46295,633.731661,37276.83291,0.000129657,3.38653E-05,4.36767E-05,61.29441882,0.045603907,72.10407414,0.009756157,0.092251187,-27.22025493,43794.22355,0.88672938,0.05561199,2978.26797,38833.62471,991.1376288,947.0997918,44.03783706,969.6844777,4808.516463,38021.06574
347.1455755,346.7553248,109919.4756,0.004556084,-0.013978058,138.0202275,4825.369088,-328.2301717,32521.54634,32841.5386,636.6895298,37041.27151,0.000129325,3.38166E-05,4.36191E-05,60.66831075,0.045191826,72.08918997,0.009757084,0.0924105,-28.09548869,43802.28573,0.886620174,0.057209464,2958.366601,38835.9902,1003.93586,959.1714271,44.76443271,981.9350947,4811.971504,38013.53131
346.9896042,346.5862644,109945.619,0.004647762,-0.014318987,140.9273342,4814.437171,-336.5785537,32294.38394,32622.61411,639.5505784,36799.00309,0.000128985,3.37666E-05,4.35598E-05,60.02962149,0.044771996,72.07398007,0.009758057,0.092574718,-28.99621736,43810.54164,0.886508095,0.058867403,2938.041992,38838.39979,1017.020494,971.5087224,45.511772,994.452583,4815.519514,38005.83285
346.8283269,346.4114797,109972.6783,0.004738812,-0.01466325,143.8252603,4803.147047,-345.0356735,32061.00015,32397.5787,642.3097293,36549.89939,0.000128638,3.37151E-05,4.34989E-05,59.37854687,0.044344516,72.05844363,0.009759079,0.092743966,-29.92335677,43818.99281,0.886393102,0.060587276,2917.295502,38840.85297,1030.391873,984.1117269,46.28014644,1007.236755,4819.162036,37997.97048
346.6615717,346.2307822,110000.6934,0.004829087,-0.015010703,146.7099226,4791.487915,-353.6000137,31821.28597,32166.32164,644.9641368,36293.83192,0.000128283,3.36622E-05,4.34365E-05,58.71531338,0.0439095,72.04257763,0.009760152,0.092918376,-30.87790822,43827.64064,0.886275159,0.062370482,2896.129126,38843.34915,1044.049993,996.9801668,47.06982612,1020.287082,4822.900615,37989.94451
346.4891605,346.0439751,110029.7073,0.004918436,-0.015361212,149.5771664,4779.448584,-362.2703419,31575.13211,31928.73212,647.5130529,36030.67185,0.00012792,3.36078E-05,4.33723E-05,58.0401746,0.043467076,72.026379,0.009761276,0.09309808,-31.86097088,43836.48639,0.886154226,0.064218337,2874.545514,38845.88766,1057.994496,1010.113439,47.88105696,1033.602684,4826.7368,37981.75549
346.3109078,345.8508529,110059.7669,0.005006706,-0.015714651,152.4227754,4767.017438,-371.0457772,31322.42883,31684.69917,649.957745,35760.28982,0.000127548,3.35519E-05,4.33065E-05,57.35339507,0.043017391,72.00984462,0.009762456,0.093283213,-32.87375553,43845.53121,0.886030268,0.066132053,2852.547983,38848.46776,1072.224666,1023.510608,48.71405768,1047.182328,4830.672151,37973.40415
346.1266203,345.6512006,110090.9229,0.005093743,-0.016070909,155.2424887,4754.182408,-379.9258817,31063.06568,31434.11146,652.3013174,35482.5558,0.000127167,3.34945E-05,4.3239E-05,56.65526724,0.042560603,71.99297133,0.009763691,0.093473915,-33.91760112,43854.77612,0.885903249,0.068112716,2830.140526,38851.08864,1086.739421,1037.170404,49.56901657,1061.024422,4834.70824,37964.89147
345.9360963,345.4447922,110123.231,0.005179393,-0.016429891,158.0320246,4740.930916,-388.9107619,30796.9312,31176.85708,654.548495,35197.33877,0.000126778,3.34354E-05,4.31697E-05,55.94611021,0.042096888,71.97575592,0.009764985,0.09367033,-34.99399344,43864.22204,0.885773134,0.070161273,2807.327825,38853.74943,1101.537311,1051.091223,50.44608793,1075.127015,4838.846658,37956.21863
345.739125,345.2313903,110156.752,0.0052635,-0.016791523,160.7870944,4727.249841,-398.0011683,30523.91252,30912.82328,656.7486299,34904.50648,0.000126379,3.33748E-05,4.30987E-05,55.22625581,0.041626438,71.95819511,0.009766338,0.093872604,-36.104586,43873.86975,0.88563989,0.072278499,2784.115257,38856.44918,1116.616516,1065.271128,51.34538827,1089.487794,4843.089026,37947.38702
345.5354852,345.0107444,110191.5529,0.005345911,-0.017155759,163.5034223,4713.125451,-407.1986186,30243.89496,30641.89613,659.5244424,34603.92499,0.00012597,3.33126E-05,4.30258E-05,54.49606031,0.041149457,71.94028558,0.009767754,0.094080887,-37.25122487,43883.71997,0.885503484,0.074464974,2760.508895,38859.18691,1131.974847,1079.707855,52.26699206,1104.104092,4847.437,37938.39826
345.3249447,344.7825896,110227.7074,0.005426471,-0.01752258,166.1767711,4698.54335,-416.5055386,29956.76145,30363.96007,662.0026576,34295.45823,0.000125552,3.32486E-05,4.29511E-05,53.75590449,0.040666166,71.92202396,0.009769233,0.094295335,-38.43597704,43893.77328,0.885363883,0.076721056,2736.515509,38861.96155,1147.60975,1094.398823,53.21092721,1118.972884,4851.892279,37929.25417
345.1072593,344.5466452,110265.297,0.005505031,-0.017892005,168.8029597,4683.488402,-425.9254055,29662.39192,30078.89746,664.1865909,33978.96746,0.000125123,3.3183E-05,4.28746E-05,53.00618127,0.040176797,71.90340679,0.009770778,0.094516107,-39.66116269,43904.03024,0.885221056,0.079046846,2712.142565,38864.77201,1163.518307,1109.341137,54.17716997,1134.090802,4856.456623,37919.95678
344.8821708,344.3026125,110304.4125,0.005581441,-0.018264093,171.377884,4667.944649,-435.4629192,29360.66255,29786.58795,666.0803007,33654.31055,0.000124684,3.31157E-05,4.27962E-05,52.24730361,0.039681598,71.88443058,0.009772409,0.094744105,-40.9293933,43914.49129,0.885074972,0.081442151,2687.398219,38867.61713,1179.697249,1124.53161,55.1656395,1149.454137,4861.13186,37910.50832
344.6494063,344.050173,110345.1543,0.005655556,-0.018638952,173.897544,4651.895223,-445.1241995,29051.44492,29486.90784,667.6879447,33321.34123,0.000124234,3.30465E-05,4.27158E-05,51.47970493,0.039180829,71.86509176,0.009774107,0.094978551,-42.24361585,43925.15688,0.884925599,0.083906451,2662.291304,38870.49574,1196.142962,1139.966771,56.17619174,1165.058855,4865.919907,37900.9112
344.4086759,343.7889858,110387.6351,0.005727235,-0.019016745,176.3580632,4635.322232,-454.9169947,28734.60499,29179.72919,669.0129744,32979.90817,0.000123772,3.29756E-05,4.26335E-05,50.70382804,0.03867476,71.8453867,0.009775874,0.095219571,-43.60716386,43936.0274,0.884772906,0.086438849,2636.831323,38873.40663,1212.851502,1155.64289,57.20861267,1180.900608,4870.822784,37891.16804
344.1596712,343.5186848,110431.9808,0.005796343,-0.019397698,178.7557093,4618.206648,-464.8509269,28410.00195,28864.91895,670.0572106,32629.85389,0.000123299,3.29028E-05,4.25491E-05,49.92013002,0.038163673,71.82531172,0.009777717,0.095467491,-45.02381793,43947.10326,0.884616862,0.089038028,2611.02843,38876.34857,1229.818611,1171.556,58.26261091,1196.974754,4875.842635,37881.28159
343.9020627,343.2388757,110478.3328,0.005862748,-0.019782112,181.0869214,4600.528157,-474.937777,28077.48688,28542.33781,670.8197399,32271.01351,0.000122814,3.28281E-05,4.24627E-05,49.12908247,0.03764786,71.8047572,0.009779641,0.095722647,-46.49787684,43958.38492,0.884457434,0.091702197,2584.893407,38879.32034,1247.039735,1187.701926,59.3378093,1213.276373,4880.981757,37871.25478
343.6354975,342.9491316,110526.8504,0.005926326,-0.020170369,183.3483289,4582.26501,-485.1917968,27736.90119,28211.83896,671.2956016,31903.21335,0.000122316,3.27514E-05,4.23741E-05,48.33116138,0.037127621,71.78385546,0.009781654,0.095985385,-48.03424128,43969.87288,0.88429459,0.094429032,2558.43765,38882.32071,1264.510046,1204.076311,60.43373566,1229.800295,4886.24262,37861.09069
343.3595961,342.6489895,110577.7139,0.00598696,-0.020562947,185.536771,4563.39383,-495.6300767,27388.07481,27873.26661,671.4742379,31526.26921,0.000121806,3.26727E-05,4.22834E-05,47.52684958,0.036603263,71.76262069,0.009783761,0.096256061,-49.63851389,43981.56777,0.884128294,0.097215613,2531.673135,38885.34847,1282.224471,1220.674658,61.54981226,1246.541119,4891.627904,37850.79248
343.0739492,342.3379446,110631.1277,0.00604454,-0.020960435,187.6493221,4543.889405,-506.2729759,27030.82419,27526.45427,671.3377668,31139.98449,0.000121281,3.2592E-05,4.21904E-05,46.71663646,0.036075099,71.74102808,0.00978597,0.096535041,-51.31711896,43993.47035,0.883958509,0.100058351,2504.612391,38888.40247,1300.177715,1237.492371,62.68534398,1263.493248,4897.140533,37840.36344
342.7781137,342.0154443,110687.3243,0.006098962,-0.021363542,189.6833085,4523.724442,-517.1446114,26664.94986,27171.22283,670.8588285,30744.14795,0.000120743,3.25091E-05,4.20952E-05,45.90100852,0.035543446,71.71905287,0.009788287,0.096822702,-53.0774457,44005.58161,0.883785196,0.102952913,2477.268471,38891.48159,1318.364299,1254.524794,63.83950484,1280.650919,4902.783716,37829.80694
342.4716079,341.6808817,110746.5695,0.006150134,-0.021773123,191.6363248,4502.869281,-528.2734378,26290.23369,26807.3783,669.9981468,30338.53115,0.00012019,3.2424E-05,4.19976E-05,45.08044961,0.035008622,71.69667044,0.009790718,0.097119434,-54.92802234,44017.90279,0.883608312,0.105894126,2449.65491,38894.58479,1336.778598,1271.767275,65.01132265,1298.008239,4908.560999,37819.12639
342.1539063,341.3335866,110809.1678,0.006197971,-0.022190197,193.5062553,4481.291562,-539.6929368,25906.43574,26434.70917,668.7016964,29922.88549,0.000119622,3.23367E-05,4.18975E-05,44.25543995,0.034470947,71.67385628,0.009793271,0.09742564,-56.87872799,44030.43546,0.883427809,0.108875885,2421.785694,38897.71114,1355.414877,1289.215216,66.19966134,1315.559228,4914.476314,37808.32522
341.8244333,340.9728162,110875.4699,0.006242395,-0.022615968,195.2912872,4458.955845,-551.4424244,25513.2905,26052.98344,666.8972765,29496.93879,0.000119038,3.2247E-05,4.1795E-05,43.42644687,0.033930739,71.65058601,0.009795951,0.097741736,-58.94105173,44043.1816,0.883243635,0.111891037,2393.675217,38900.8598,1374.267341,1306.864141,67.40320061,1333.29786,4920.534052,37797.40687
341.4825556,340.597743,110945.881,0.006283341,-0.02305186,196.9899221,4435.823149,-563.5680229,25110.50265,25661.94508,664.4906226,29060.39132,0.000118437,3.21548E-05,4.16897E-05,42.59392316,0.033388312,71.62683544,0.009798764,0.098068152,-61.12841304,44056.14367,0.88305573,0.114931262,2365.338239,38904.03012,1393.330188,1324.709776,68.62041227,1351.218115,4926.73913,37786.37471
341.1275739,340.2074406,111020.8716,0.006320752,-0.023499552,198.6009912,4411.850424,-576.1238375,24697.74199,25261.31001,661.3607072,28612.91115,0.000117819,3.20601E-05,4.15817E-05,41.75830477,0.032843972,71.60258056,0.009801719,0.098405335,-63.45655984,44069.32477,0.882864029,0.117986922,2336.78984,38907.22161,1412.597663,1342.748131,69.84953264,1369.314032,4933.097086,37775.23204
